,Density Trees,Fine,On fire,Burned
0,0.8979,8976,3,0
1,0.8999,8991,8,0
2,0.9019,9002,17,0
3,0.9039,9012,27,0
4,0.9059,9019,40,0
5,0.9079,9024,55,0
6,0.9099,9010,89,0
7,0.9119,8996,123,0
8,0.9139,8981,158,0
9,0.9159,8973,186,0
10,0.9179,8950,229,0
11,0.9199,8901,298,0
12,0.9219,8860,359,0
13,0.9239,8797,442,0
14,0.9259,8733,526,0
15,0.9279,8660,619,0
16,0.9299,8590,709,0
17,0.9319,8520,799,0
18,0.9339,8454,885,0
19,0.9359,8384,975,0
20,0.9379,8308,1071,0
21,0.9399,8264,1135,0
22,0.9419,8225,1194,0
23,0.9439,8172,1267,0
24,0.9459,8123,1336,0
25,0.9479,8063,1415,1
26,0.9498,7986,1509,3
27,0.9515,7921,1593,1
28,0.9534,7879,1654,1
29,0.9553,7811,1738,4
30,0.9569,7745,1817,7
31,0.9582,7686,1890,6
32,0.9596,7619,1969,8
33,0.9608,7545,2061,2
34,0.9626,7436,2188,2
35,0.9644,7328,2303,13
36,0.9651,7234,2403,14
37,0.9657,7118,2517,22
38,0.9655,7041,2593,21
39,0.9654,6955,2667,32
40,0.9642,6840,2766,36
41,0.9626,6736,2862,28
42,0.9618,6598,2991,29
43,0.9609,6505,3075,29
44,0.96,6390,3168,42
45,0.9578,6281,3266,31
46,0.9567,6173,3353,41
47,0.9546,6032,3480,34
48,0.9532,5880,3605,47
49,0.9505,5754,3711,40
50,0.9485,5606,3828,51
51,0.9454,5460,3948,46
52,0.9428,5303,4083,42
53,0.9406,5106,4259,41
54,0.9385,4950,4405,30
55,0.9375,4784,4552,39
56,0.9356,4661,4642,53
57,0.9323,4511,4772,40
58,0.9303,4330,4916,57
59,0.9266,4155,5048,63
60,0.9223,3968,5178,77
61,0.9166,3761,5340,65
62,0.9121,3586,5475,60
63,0.9081,3387,5620,74
64,0.9027,3203,5754,70
65,0.8977,3004,5910,63
66,0.8934,2819,6026,89
67,0.8865,2648,6131,86
68,0.8799,2465,6260,74
69,0.8745,2295,6361,89
70,0.8676,2118,6475,83
71,0.8613,1942,6575,96
72,0.8537,1801,6660,76
73,0.8481,1676,6720,85
74,0.8416,1547,6767,102
75,0.8334,1401,6821,112
76,0.8242,1248,6905,89
77,0.8173,1120,6956,97
78,0.8096,1025,6988,83
79,0.8033,932,6985,116
80,0.7937,847,6976,114
81,0.7843,790,6957,96
82,0.7767,731,6925,111
83,0.7676,685,6870,121
84,0.7575,662,6799,114
85,0.7481,617,6732,132
86,0.7369,606,6646,117
87,0.7272,565,6583,124
88,0.7168,538,6496,134
89,0.7054,524,6420,110
90,0.6964,510,6327,127
91,0.6857,503,6212,142
92,0.6735,525,6090,120
93,0.6635,531,5956,148
94,0.6507,529,5831,147
95,0.638,531,5716,133
96,0.6267,533,5612,122
97,0.6165,541,5474,150
98,0.6035,546,5370,119
99,0.5936,576,5228,132
100,0.5824,584,5097,143
101,0.5701,596,4975,130
102,0.5591,601,4854,136
103,0.5475,634,4716,125
104,0.537,655,4565,150
105,0.524,639,4471,130
106,0.513,656,4360,114
107,0.5036,670,4223,143
108,0.4913,687,4113,113
109,0.482,682,4005,133
110,0.4707,695,3874,138
111,0.4589,710,3762,117
112,0.4492,730,3635,127
113,0.4385,725,3521,139
114,0.4266,732,3416,118
115,0.4168,750,3295,123
116,0.4065,786,3178,101
117,0.3984,799,3080,105
118,0.3899,815,2987,97
119,0.3822,828,2903,91
120,0.3751,835,2815,101
121,0.367,850,2737,83
122,0.3607,872,2658,77
123,0.355,894,2590,66
124,0.3504,916,2515,73
125,0.3451,930,2449,72
126,0.3399,946,2367,86
127,0.3333,966,2300,67
128,0.3286,998,2225,63
129,0.3243,1018,2173,52
130,0.3211,1030,2123,58
131,0.3173,1052,2061,60
132,0.3133,1072,2014,47
133,0.3106,1093,1952,61
134,0.3065,1116,1905,44
135,0.3041,1123,1875,43
136,0.3018,1142,1820,56
137,0.2982,1172,1768,42
138,0.296,1211,1707,42
139,0.2938,1235,1662,41
140,0.2917,1267,1615,35
141,0.2902,1278,1578,46
142,0.2876,1294,1540,42
143,0.2854,1317,1507,30
144,0.2844,1340,1479,25
145,0.2839,1358,1449,32
146,0.2827,1383,1412,32
147,0.2815,1403,1368,44
148,0.2791,1418,1347,26
149,0.2785,1423,1328,34
150,0.2771,1444,1287,40
151,0.2751,1459,1262,30
152,0.2741,1474,1218,49
153,0.2712,1493,1163,56
154,0.2676,1509,1124,43
155,0.2653,1530,1081,42
156,0.2631,1554,1039,38
157,0.2613,1568,991,54
158,0.2579,1587,954,38
159,0.2561,1600,913,48
160,0.2533,1621,880,32
161,0.2521,1636,842,43
162,0.2498,1659,798,41
163,0.2477,1683,759,35
164,0.2462,1699,737,26
165,0.2456,1718,713,25
166,0.2451,1737,675,39
167,0.2432,1764,628,40
168,0.2412,1776,598,38
169,0.2394,1791,573,30
170,0.2384,1812,536,36
171,0.2368,1835,508,25
172,0.2363,1861,476,26
173,0.2357,1878,453,26
174,0.2351,1890,434,27
175,0.2344,1914,404,26
176,0.2338,1939,379,20
177,0.2338,1955,359,24
178,0.2334,1979,337,18
179,0.2336,2005,316,15
180,0.2341,2027,296,18
181,0.2343,2053,280,10
182,0.2353,2069,274,10
183,0.2363,2086,264,13
184,0.237,2112,253,5
185,0.2385,2132,245,8
186,0.2397,2156,235,6
187,0.2411,2174,227,10
188,0.2421,2197,215,9
189,0.2432,2215,212,5
190,0.2447,2233,207,7
191,0.246,2253,196,11
192,0.2469,2271,189,9
193,0.248,2291,188,1
194,0.2499,2309,183,7
195,0.2512,2332,177,3
196,0.2529,2356,169,4
197,0.2545,2381,158,6
198,0.2559,2405,150,4
199,0.2575,2430,141,4
200,0.2591,2454,134,3
201,0.2608,2473,131,4
202,0.2624,2492,130,2
203,0.2642,2510,126,6
204,0.2656,2534,119,3
205,0.2673,2551,121,1
206,0.2692,2569,120,3
207,0.2709,2593,111,5
208,0.2724,2615,104,5
209,0.2739,2637,97,5
210,0.2754,2657,94,3
211,0.2771,2676,91,4
212,0.2787,2691,93,3
213,0.2804,2711,87,6
214,0.2818,2727,87,4
215,0.2834,2745,87,2
216,0.2852,2769,83,0
217,0.2872,2788,84,0
218,0.2892,2809,82,1
219,0.2911,2831,80,0
220,0.2931,2848,80,3
221,0.2948,2867,81,0
222,0.2968,2887,81,0
223,0.2988,2902,84,2
224,0.3006,2921,84,1
225,0.3025,2942,81,2
226,0.3043,2962,79,2
227,0.3061,2983,77,1
228,0.308,3003,77,0
229,0.31,3024,74,2
230,0.3118,3042,75,1
231,0.3137,3062,71,4
232,0.3153,3083,67,3
233,0.317,3102,67,1
234,0.3189,3123,65,1
235,0.3208,3143,61,4
236,0.3224,3165,59,0
237,0.3244,3185,58,1
238,0.3263,3207,55,1
239,0.3282,3226,51,5
240,0.3297,3244,52,1
241,0.3316,3263,51,2
242,0.3334,3283,49,2
243,0.3352,3306,43,3
244,0.3369,3327,41,1
245,0.3388,3349,38,1
246,0.3407,3369,37,1
247,0.3426,3390,35,1
248,0.3445,3411,31,3
249,0.3462,3431,30,1
250,0.3481,3452,28,1
251,0.35,3470,27,3
252,0.3517,3488,28,1
253,0.3536,3505,29,2
254,0.3554,3524,30,0
255,0.3574,3543,29,2
256,0.3592,3564,28,0
257,0.3612,3584,27,1
258,0.3631,3605,26,0
259,0.3651,3626,24,1
260,0.367,3647,22,1
261,0.3689,3666,23,0
262,0.3709,3686,22,1
263,0.3728,3702,26,0
264,0.3748,3720,28,0
265,0.3768,3740,26,2
266,0.3786,3753,33,0
267,0.3806,3770,36,0
268,0.3826,3783,43,0
269,0.3846,3800,45,1
270,0.3865,3820,44,1
271,0.3884,3836,47,1
272,0.3903,3851,50,2
273,0.3921,3867,54,0
274,0.3941,3888,52,1
275,0.396,3908,50,2
276,0.3978,3927,51,0
277,0.3998,3947,49,2
278,0.4016,3962,54,0
279,0.4036,3979,57,0
280,0.4056,3996,58,2
281,0.4074,4013,61,0
282,0.4094,4030,63,1
283,0.4113,4050,62,1
284,0.4132,4067,63,2
285,0.415,4085,64,1
286,0.4169,4099,69,1
287,0.4188,4116,68,4
288,0.4204,4138,64,2
289,0.4222,4156,66,0
290,0.4242,4175,65,2
291,0.426,4193,65,2
292,0.4278,4206,71,1
293,0.4297,4220,76,1
294,0.4316,4230,85,1
295,0.4335,4244,90,1
296,0.4354,4259,94,1
297,0.4373,4272,99,2
298,0.4391,4295,93,3
299,0.4408,4314,90,4
300,0.4424,4330,93,1
301,0.4443,4346,93,4
302,0.4459,4363,94,2
303,0.4477,4379,97,1
304,0.4496,4399,97,0
305,0.4516,4421,94,1
306,0.4535,4437,97,1
307,0.4554,4452,102,0
308,0.4574,4470,100,4
309,0.459,4489,101,0
310,0.461,4510,99,1
311,0.4629,4524,103,2
312,0.4647,4544,103,0
313,0.4667,4559,107,1
314,0.4686,4573,112,1
315,0.4705,4595,110,0
316,0.4725,4613,107,5
317,0.474,4630,109,1
318,0.4759,4649,102,8
319,0.4771,4671,99,1
320,0.479,4687,102,1
321,0.4809,4704,105,0
322,0.4829,4723,106,0
323,0.4849,4744,105,0
324,0.4869,4766,100,3
325,0.4886,4783,100,3
326,0.4903,4801,100,2
327,0.4921,4821,96,4
328,0.4937,4839,95,3
329,0.4954,4858,93,3
330,0.4971,4875,91,5
331,0.4986,4896,85,5
332,0.5001,4914,87,0
333,0.5021,4935,84,2
334,0.5039,4953,84,2
335,0.5057,4973,81,3
336,0.5074,4988,84,2
337,0.5092,5008,81,3
338,0.5109,5028,76,5
339,0.5124,5047,75,2
340,0.5142,5066,74,2
341,0.516,5084,71,5
342,0.5175,5101,72,2
343,0.5193,5122,70,1
344,0.5212,5141,67,4
345,0.5228,5158,65,5
346,0.5243,5177,64,2
347,0.5261,5196,62,3
348,0.5278,5216,62,0
349,0.5298,5236,60,2
350,0.5316,5255,58,3
351,0.5333,5275,56,2
352,0.5351,5296,52,3
353,0.5368,5312,54,2
354,0.5386,5331,55,0
355,0.5406,5347,58,1
356,0.5425,5366,58,1
357,0.5444,5378,64,2
358,0.5462,5392,68,2
359,0.548,5411,68,1
360,0.5499,5430,68,1
361,0.5518,5443,73,2
362,0.5536,5460,76,0
363,0.5556,5478,77,1
364,0.5575,5494,80,1
365,0.5594,5509,82,3
366,0.5611,5532,79,0
367,0.5631,5548,80,3
368,0.5648,5567,80,1
369,0.5667,5580,87,0
370,0.5687,5596,87,4
371,0.5703,5613,87,3
372,0.572,5626,94,0
373,0.574,5637,100,3
374,0.5757,5652,102,3
375,0.5774,5667,107,0
376,0.5794,5683,109,2
377,0.5812,5696,114,2
